START
file exists
no file
Chosen hyperparameters:
Loss function: mse
Data directory: ../data/all_midi_tensors_ttv 
Model/output directory: ../models/full_test_models
File stub: full_test
Sparse: True 
Normalize: False 
Quantize: True
Batch size: 5 
Batch length: 256
Embedding dimension: 128 
Number of embeddings: 1024
Lambda: 1
Learning Rate: 0.001
DEVICE: cuda

0it [00:00, ?it/s]
1it [00:02,  2.44s/it]
2it [00:02,  1.13s/it]
3it [00:02,  1.41it/s]
4it [00:03,  1.91it/s]
5it [00:03,  2.69it/s]
6it [00:03,  3.09it/s]
7it [00:03,  3.93it/s]
8it [00:03,  3.92it/s]
9it [00:04,  3.85it/s]
10it [00:04,  4.18it/s]
12it [00:04,  4.99it/s]
13it [00:04,  4.97it/s]
15it [00:05,  5.79it/s]
16it [00:05,  5.53it/s]
17it [00:05,  6.12it/s]
19it [00:05,  7.58it/s]
20it [00:05,  6.91it/s]
21it [00:05,  6.18it/s]
22it [00:06,  5.86it/s]
23it [00:06,  6.42it/s]
24it [00:06,  5.73it/s]
25it [00:06,  6.40it/s]
26it [00:06,  5.53it/s]
27it [00:06,  6.23it/s]
28it [00:07,  5.85it/s]
29it [00:07,  5.44it/s]
31it [00:07,  5.98it/s]
32it [00:07,  5.56it/s]
33it [00:07,  6.06it/s]
35it [00:08,  5.84it/s]
36it [00:08,  5.56it/s]
37it [00:08,  5.26it/s]
38it [00:09,  4.35it/s]
39it [00:09,  4.55it/s]
40it [00:09,  4.77it/s]
41it [00:09,  4.69it/s]
43it [00:09,  6.09it/s]
44it [00:10,  6.60it/s]
46it [00:10,  5.99it/s]
47it [00:10,  5.84it/s]
48it [00:10,  5.52it/s]
49it [00:10,  6.19it/s]
50it [00:11,  5.75it/s]
51it [00:11,  5.38it/s]
52it [00:11,  5.46it/s]
54it [00:11,  5.68it/s]
55it [00:12,  5.54it/s]
56it [00:12,  6.15it/s]
57it [00:12,  5.86it/s]
58it [00:12,  5.78it/s]
60it [00:12,  6.21it/s]
61it [00:13,  5.72it/s]
62it [00:13,  6.42it/s]
63it [00:13,  6.97it/s]
64it [00:13,  7.46it/s]
65it [00:13,  6.39it/s]
66it [00:13,  5.78it/s]
67it [00:13,  5.62it/s]
68it [00:14,  5.36it/s]
69it [00:14,  5.06it/s]
70it [00:14,  5.15it/s]
71it [00:14,  4.89it/s]
72it [00:15,  4.78it/s]
