START
ARGS: {'datadir': PosixPath('../data/all_midi_tensors'), 'modeldir': PosixPath('../models'), 'outdir': PosixPath('../results'), 'resname': 'maenorm', 'norm': True, 'batchsize': 10, 'lossfunction': False, 'loglevel': 'WARNING'}
no file
Device: cuda
NEW MAX BATCH SIZE: 16384000
NEW MAX BATCH SIZE: 16908288
NEW MAX BATCH SIZE: 19005440
NEW MAX BATCH SIZE: 21757952
100 iterations
recon_error: 0.012
total_loss: 0.011929
perplexity: 1.000

NEW MAX BATCH SIZE: 22282240
200 iterations
recon_error: 0.005
total_loss: 0.004604
perplexity: 1.000

300 iterations
recon_error: 0.004
total_loss: 0.003798
perplexity: 1.000

NEW MAX BATCH SIZE: 22544384
400 iterations
recon_error: 0.002
total_loss: 0.001766
perplexity: 1.000

500 iterations
recon_error: 0.002
total_loss: 0.002087
perplexity: 1.000

600 iterations
recon_error: 0.001
total_loss: 0.001197
perplexity: 1.000

700 iterations
recon_error: 0.001
total_loss: 0.000823
perplexity: 1.000

800 iterations
recon_error: 0.001
total_loss: 0.000840
perplexity: 1.000

NEW MAX BATCH SIZE: 28311552
900 iterations
recon_error: 0.001
total_loss: 0.000583
perplexity: 1.000

1000 iterations
recon_error: 0.000
total_loss: 0.000446
perplexity: 1.000

NEW MAX BATCH SIZE: 28966912
1100 iterations
recon_error: 0.000
total_loss: 0.000387
perplexity: 1.000

1200 iterations
recon_error: 0.000
total_loss: 0.000272
perplexity: 1.000

1300 iterations
recon_error: 0.000
total_loss: 0.000217
perplexity: 1.000

1400 iterations
recon_error: 0.000
total_loss: 0.000264
perplexity: 1.000

NEW MAX BATCH SIZE: 30146560
1500 iterations
recon_error: 0.000
total_loss: 0.000188
perplexity: 1.000

1600 iterations
recon_error: 0.000
total_loss: 0.000249
perplexity: 1.000

1700 iterations
recon_error: 0.000
total_loss: 0.000312
perplexity: 1.000

1800 iterations
recon_error: 0.000
total_loss: 0.000176
perplexity: 1.000

1900 iterations
recon_error: 0.000
total_loss: 0.000156
perplexity: 1.000

2000 iterations
recon_error: 0.000
total_loss: 0.000140
perplexity: 1.000

2100 iterations
recon_error: 0.000
total_loss: 0.000131
perplexity: 1.000

2200 iterations
recon_error: 0.000
total_loss: 0.000132
perplexity: 1.000

2300 iterations
recon_error: 0.000
total_loss: 0.000123
perplexity: 1.000

2400 iterations
recon_error: 0.000
total_loss: 0.000116
perplexity: 1.000

2500 iterations
recon_error: 0.000
total_loss: 0.000117
perplexity: 1.000

2600 iterations
recon_error: 0.000
total_loss: 0.000112
perplexity: 1.000

2700 iterations
recon_error: 0.000
total_loss: 0.000118
perplexity: 1.000

2800 iterations
recon_error: 0.000
total_loss: 0.000113
perplexity: 1.000

2900 iterations
recon_error: 0.000
total_loss: 0.000116
perplexity: 1.000

3000 iterations
recon_error: 0.000
total_loss: 0.000104
perplexity: 1.000

NEW MAX BATCH SIZE: 30801920
3100 iterations
recon_error: 0.000
total_loss: 0.000101
perplexity: 1.000

3200 iterations
recon_error: 0.000
total_loss: 0.000106
perplexity: 1.000

3300 iterations
recon_error: 0.000
total_loss: 0.000108
perplexity: 1.000

NEW MAX BATCH SIZE: 33030144
3400 iterations
recon_error: 0.000
total_loss: 0.000108
perplexity: 1.000

3500 iterations
recon_error: 0.000
total_loss: 0.000108
perplexity: 1.000

3600 iterations
recon_error: 0.000
total_loss: 0.000109
perplexity: 1.000

3700 iterations
recon_error: 0.000
total_loss: 0.000103
perplexity: 1.000

3800 iterations
recon_error: 0.000
total_loss: 0.000103
perplexity: 1.000

3900 iterations
recon_error: 0.000
total_loss: 0.000105
perplexity: 1.000

4000 iterations
recon_error: 0.000
total_loss: 0.000103
perplexity: 1.000

4100 iterations
recon_error: 0.000
total_loss: 0.000103
perplexity: 1.000

4200 iterations
recon_error: 0.000
total_loss: 0.000104
perplexity: 1.000

4300 iterations
recon_error: 0.000
total_loss: 0.000100
perplexity: 1.000

4400 iterations
recon_error: 0.000
total_loss: 0.000100
perplexity: 1.000

4500 iterations
recon_error: 0.000
total_loss: 0.000101
perplexity: 1.000

4600 iterations
recon_error: 0.000
total_loss: 0.000098
perplexity: 1.000

4700 iterations
recon_error: 0.000
total_loss: 0.000098
perplexity: 1.000

4800 iterations
recon_error: 0.000
total_loss: 0.000098
perplexity: 1.000

4900 iterations
recon_error: 0.000
total_loss: 0.000099
perplexity: 1.000

5000 iterations
recon_error: 0.000
total_loss: 0.000100
perplexity: 1.000

NEW MAX BATCH SIZE: 34996224
5100 iterations
recon_error: 0.000
total_loss: 0.000100
perplexity: 1.000

5200 iterations
recon_error: 0.000
total_loss: 0.000098
perplexity: 1.000

5300 iterations
recon_error: 0.000
total_loss: 0.000098
perplexity: 1.000

5400 iterations
recon_error: 0.000
total_loss: 0.000099
perplexity: 1.000

5500 iterations
recon_error: 0.000
total_loss: 0.000099
perplexity: 1.000

5600 iterations
recon_error: 0.000
total_loss: 0.000097
perplexity: 1.000

5700 iterations
recon_error: 0.000
total_loss: 0.000097
perplexity: 1.000

5800 iterations
recon_error: 0.000
total_loss: 0.000100
perplexity: 1.000

5900 iterations
recon_error: 0.000
total_loss: 0.000096
perplexity: 1.000

6000 iterations
recon_error: 0.000
total_loss: 0.000096
perplexity: 1.000

6100 iterations
recon_error: 0.000
total_loss: 0.000096
perplexity: 1.000

6200 iterations
recon_error: 0.000
total_loss: 0.000097
perplexity: 1.000

6300 iterations
recon_error: 0.000
total_loss: 0.000098
perplexity: 1.000

NEW MAX BATCH SIZE: 36962304
6400 iterations
recon_error: 0.000
total_loss: 0.000096
perplexity: 1.000

6500 iterations
recon_error: 0.000
total_loss: 0.000100
perplexity: 1.000

6600 iterations
recon_error: 0.000
total_loss: 0.000095
perplexity: 1.000

6700 iterations
recon_error: 0.000
total_loss: 0.000099
perplexity: 1.000

6800 iterations
recon_error: 0.000
total_loss: 0.000097
perplexity: 1.000

6900 iterations
recon_error: 0.000
total_loss: 0.000105
perplexity: 1.000

7000 iterations
recon_error: 0.000
total_loss: 0.000105
perplexity: 1.000

7100 iterations
recon_error: 0.000
total_loss: 0.000100
perplexity: 1.000

7200 iterations
recon_error: 0.000
total_loss: 0.000101
perplexity: 1.000

7300 iterations
recon_error: 0.000
total_loss: 0.000099
perplexity: 1.000

7400 iterations
recon_error: 0.000
total_loss: 0.000099
perplexity: 1.000

7500 iterations
recon_error: 0.000
